@title: Soulcalibur III
@author: Perseonn Balthasaar
@updated: 2014-12-15

The fourth installment of the //Soul// series, Soulcalibur III is, to the release of Soulcalibur V, the installment with most content. It was unknown why the later series have less content, probably because Daishi is involved in the production.

If you're interested in showcasing your character, you can visit [http://asoh.wikidot.com Another Stage of History].

If you're using the most recent PCSX2, you can directly use the raw PS2 codes on the ArtMoney, since the address aligned perfectly, just change the code type identifier (first digit of a raw PS code) to 2.

+ Master Codes
These codes are only required if you're using a cheat device on real PS2.
**Master Code (RAW)**
F0422080 00422083

**Alternate Master Code (RAW)**
0CF49BDF A4E29C32

**Master Code (AR MAX)**
T5R4-XVHD-27GCX
M7X7-GC8A-D2PHK


+ Joker Commands
Joker commands allows you to activate/deactivate codes when a certain button or combination of buttons are pressed on the controller. A bulk of codes here uses joker commands to activate/deactivate, hence you should learn how to use them and how to set up your own joker commands.

Further on this guide, a //<Joker Command>// before a code indicates the line where you need to place a joker command.

**On emulator, these codes are not necessary** since you can activate buttons using customizable hotkeys that ArtMoney provided.


**Player 1 Joker Command**
D046DBA2 0000????

**Player 2 Joker Command**
D046DC72 0000????

||||~ Change ???? with Desired button(s) ||
|| 0000 || No Buttons ||
|| 0100 || L2 ||
|| 0200 || R2 ||
|| 0400 || L1 ||
|| 0800 || R1 ||
|| 1000 || Triangle ||
|| 2000 || Circle ||
|| 4000 || X ||
|| 8000 || Square ||
|| 0001 || Select ||
|| 0002 || L3 ||
|| 0004 || R3 ||
|| 0008 || Start ||
|| 0010 || Up ||
|| 0020 || Right ||
|| 0040 || Down ||
|| 0080 || Left ||
[[include :fiction:common:alert |text=To use a combination of buttons instead of one single button, simply add all the buttons digits together (set to programmer HEX mode in calculator). Example, to use square + L3, add up: 8000 + 0002 = 8002. Subtract FFFF with this number: FFFF - 8002 = 7FFD.]]


+ Character Modifications
++ Play As Modifications
Play as modifiers allows you to change your current character to any character available in the game. It will even let you play as Night Terror, Chronicles of the Sword characters, as well as other unplayables such as Colossus.
[[include common:image-css
|image=http://capa.wikidot.com/local--files/game:soulcalibur3/nightterror.jpg
|title=Night Terror in Survival]]

**Player 1 Character Modifier**
104B4860 000000??

**Player 2 Character Modifier**
104D1FE0 000000??

Replace Character Modifier ?? with the Character Modifier Digits below.

**Player 1 Costume Modifier**
004B486E 000000??

**Player 2 Costume Modifier**
004D1FEE 000000??

||||~ Replace Costume Modifier ?? with ||
|| 00 || Costume 1 (Default) ||
|| 01 || Costume 2 ||
|| 02 || Costume 3 ||
|| 03 || Costume 4 ||
|| 04 || Costume 5 ||
|| 05 || Costume 6 ||
|| 06 || Costume 7 ||
|| 07 || Costume 8 ||
|| 08 || Color Edit 1 ||
|| 09 || Color Edit 2 ||
|| 16 || Extra Color Edit 1 ||
|| 17 || Extra Color Edit 2 ||
[[include :fiction:common:alert |type=warning |icon=warning |text=Costume 3 to 8 only works on certain character digits. Refer to the Character Modifier Digits below. Other than listed, the game will crash. Color Edits only work on standard characters.]]


||~ Hex ||||||||||||||||~ Costume ||||
||~ ||~ 0 ||~ 1 ||~ 2 ||~ 3 ||~ 4 ||~ 5 ||~ 6 ||~ 7 ||
Swapping out standard characters in endings and swapping them with CaS is possible, this is also true with standard character events. However, it is very difficult to execute with joker commands. In this guide I will be focusing on how to place up to 4 CaS in standard character's endings. Shown below is the "Memory of Spica".

[[include :fiction:common:video |video-id=-JtIC3r4QuQ]]

**Before you start attempting**
* Use only the Character Modifier (Play As) codes. Using other modifiers such as moveset and/or weapon will guarantee to mess up the ending sequence.
* All CaS in the ending sequence only speak nonsensical one liners like a broken record, so you may want to turn voice off and disable subtitles in options.
* Since this is excruciatingly difficult to pull off, you might wish to prepare some aspirin and an extra controller.
First, you will need to understand the basic mechanism of how Soul Calibur III assigns characters in the event viewer. The system assigns immediate appearing character when the black wipe starts to disappear. Some late appearing characters can be assigned after the ending sequence has started.

Second, you must be familiar with the swap technique in CaS Profile and Weapon Exhibition Guide. You must activate the joker code as the black wipe starts to leave the left part of the screen. This needs to be a very precise timing; as if you're too early, the character won't swap and if you're too late, the game freezes, or your character is lying down somewhere.

Third, you must use 2P character modifier to make appearance for another character. In addition, there are also 3P and 4P character modifiers:

**3P Character Modifier**
00DC1120 00??

**4P Character Modifier**
00DDE8A0 00??

[[div class="alert alert-warning"]]
[[span class="fa fa-warning"]]@<&nbsp;>@[[/span]] Tampering with 3P and 4P code outside the event, will usually mess up your game.
[[/div]]

**Example 1, Mitsurugi's ending setup**
1P: Mitsurugi
2P: Mook #2
3P (immediate): Mook #1 (that first mook you see flying)
3P (after input): Taki
So in order to swap Taki's appearance, you must activate the joker command just after the B ending input disappears.

**Example 2, Kilik's ending setup, all immediate**
1P: Kilik
2P: Xianghua
3P: Maxi

From all endings that have been tested, 4P is only used for Siegfried's ending (there are three Nightmares there), unless you want to change the mooks.

Fourth, you can only swap CaS in digit 60 and 61 into the endings. Swapping in CotS characters have been tried but it does not appear to be working. Also, all non-ending sequence 2P are not swappable. Example: if you try to swap the Tira who jump to your raft, the game will crash.

Fifth, the memory limit for CaS in Soul Calibur III is only 2, and there is no way to increase it, as it's just how the game works. This makes the Kilik ending require post video editing if you want to make a 3rd CaS appearance there. In the example posted, there were 2 videos: one with Sauron and Spica, the other one with Spica and Perseonn. How will you splice the video depends your skill.
